id,pokemon_id,pokemon_name,evolves_from_pokemon_id,evolves_from_pokemon_name,is_root,is_final_stage
387,752,araquanid,751.0,dewpider,0,1
388,753,fomantis,,,1,0
388,754,lurantis,753.0,fomantis,0,1
389,755,morelull,,,1,0
389,756,shiinotic,755.0,morelull,0,1
390,757,salandit,,,1,0
390,758,salazzle,757.0,salandit,0,1
391,759,stufful,,,1,0
391,760,bewear,759.0,stufful,0,1
392,761,bounsweet,,,1,0
392,762,steenee,761.0,bounsweet,0,0
392,763,tsareena,762.0,steenee,0,1
393,764,comfey,,,1,1
394,765,oranguru,,,1,1
395,766,passimian,,,1,1
396,767,wimpod,,,1,0
396,768,golisopod,767.0,wimpod,0,1
397,769,sandygast,,,1,0
397,770,palossand,769.0,sandygast,0,1
398,771,pyukumuku,,,1,1
399,772,type-null,,,1,0
399,773,silvally,772.0,type-null,0,1
400,774,minior,,,1,1
401,775,komala,,,1,1
402,776,turtonator,,,1,1
403,777,togedemaru,,,1,1
404,778,mimikyu,,,1,1
405,779,bruxish,,,1,1
406,780,drampa,,,1,1
407,781,dhelmise,,,1,1
408,782,jangmo-o,,,1,0
408,783,hakamo-o,782.0,jangmo-o,0,0
408,784,kommo-o,783.0,hakamo-o,0,1
409,785,tapu-koko,,,1,1
410,786,tapu-lele,,,1,1
411,787,tapu-bulu,,,1,1
412,788,tapu-fini,,,1,1
413,789,cosmog,,,1,0
413,790,cosmoem,789.0,cosmog,0,0
413,791,solgaleo,790.0,cosmoem,0,1
413,792,lunala,790.0,cosmoem,0,1
414,793,nihilego,,,1,1
415,794,buzzwole,,,1,1
416,795,pheromosa,,,1,1
417,796,xurkitree,,,1,1
418,797,celesteela,,,1,1
419,798,kartana,,,1,1
420,799,guzzlord,,,1,1
421,800,necrozma,,,1,1
422,801,magearna,,,1,1
423,802,marshadow,,,1,1
424,803,poipole,,,1,0
424,804,naganadel,803.0,poipole,0,1
425,805,stakataka,,,1,1
426,806,blacephalon,,,1,1
427,807,zeraora,,,1,1
428,808,meltan,,,1,1
429,809,melmetal,,,1,1
430,810,grookey,,,1,0
430,811,thwackey,810.0,grookey,0,0
430,812,rillaboom,811.0,thwackey,0,1
431,813,scorbunny,,,1,0
431,814,raboot,813.0,scorbunny,0,0
431,815,cinderace,814.0,raboot,0,1
432,816,sobble,,,1,0
432,817,drizzile,816.0,sobble,0,0
432,818,inteleon,817.0,drizzile,0,1
433,819,skwovet,,,1,0
433,820,greedent,819.0,skwovet,0,1
434,821,rookidee,,,1,0
434,822,corvisquire,821.0,rookidee,0,0
434,823,corviknight,822.0,corvisquire,0,1
435,824,blipbug,,,1,0
435,825,dottler,824.0,blipbug,0,0
435,826,orbeetle,825.0,dottler,0,1
436,827,nickit,,,1,0
436,828,thievul,827.0,nickit,0,1
437,829,gossifleur,,,1,0
437,830,eldegoss,829.0,gossifleur,0,1
438,831,wooloo,,,1,0
438,832,dubwool,831.0,wooloo,0,1
439,833,chewtle,,,1,0
439,834,drednaw,833.0,chewtle,0,1
440,835,yamper,,,1,0
440,836,boltund,835.0,yamper,0,1
441,837,rolycoly,,,1,0
441,838,carkol,837.0,rolycoly,0,0
441,839,coalossal,838.0,carkol,0,1
442,840,applin,,,1,0
442,841,flapple,840.0,applin,0,1
442,842,appletun,840.0,applin,0,1
442,1011,dipplin,840.0,applin,0,0
442,1019,hydrapple,1011.0,dipplin,0,1
443,843,silicobra,,,1,0
443,844,sandaconda,843.0,silicobra,0,1
444,845,cramorant,,,1,1
445,846,arrokuda,,,1,0
445,847,barraskewda,846.0,arrokuda,0,1
446,848,toxel,,,1,0
446,849,toxtricity,848.0,toxel,0,1
447,850,sizzlipede,,,1,0
447,851,centiskorch,850.0,sizzlipede,0,1
448,852,clobbopus,,,1,0
448,853,grapploct,852.0,clobbopus,0,1
449,854,sinistea,,,1,0
449,855,polteageist,854.0,sinistea,0,1
450,856,hatenna,,,1,0
450,857,hattrem,856.0,hatenna,0,0
450,858,hatterene,857.0,hattrem,0,1
451,859,impidimp,,,1,0
451,860,morgrem,859.0,impidimp,0,0
451,861,grimmsnarl,860.0,morgrem,0,1
452,868,milcery,,,1,0
452,869,alcremie,868.0,milcery,0,1
453,870,falinks,,,1,1
454,871,pincurchin,,,1,1
455,872,snom,,,1,0
455,873,frosmoth,872.0,snom,0,1
456,874,stonjourner,,,1,1
457,875,eiscue,,,1,1
458,876,indeedee,,,1,1
459,877,morpeko,,,1,1
460,878,cufant,,,1,0
460,879,copperajah,878.0,cufant,0,1
461,880,dracozolt,,,1,1
462,881,arctozolt,,,1,1
463,882,dracovish,,,1,1
464,883,arctovish,,,1,1
465,884,duraludon,,,1,0
465,1018,archaludon,884.0,duraludon,0,1
466,885,dreepy,,,1,0
466,886,drakloak,885.0,dreepy,0,0
466,887,dragapult,886.0,drakloak,0,1
467,888,zacian,,,1,1
468,889,zamazenta,,,1,1
469,890,eternatus,,,1,1
470,891,kubfu,,,1,0
470,892,urshifu,891.0,kubfu,0,1
471,893,zarude,,,1,1
472,894,regieleki,,,1,1
473,895,regidrago,,,1,1
474,896,glastrier,,,1,1
475,897,spectrier,,,1,1
476,898,calyrex,,,1,1
477,905,enamorus,,,1,1
478,906,sprigatito,,,1,0
478,907,floragato,906.0,sprigatito,0,0
478,908,meowscarada,907.0,floragato,0,1
479,909,fuecoco,,,1,0
479,910,crocalor,909.0,fuecoco,0,0
479,911,skeledirge,910.0,crocalor,0,1
480,912,quaxly,,,1,0
480,913,quaxwell,912.0,quaxly,0,0
480,914,quaquaval,913.0,quaxwell,0,1
481,915,lechonk,,,1,0
481,916,oinkologne,915.0,lechonk,0,1
482,917,tarountula,,,1,0
482,918,spidops,917.0,tarountula,0,1
483,919,nymble,,,1,0
483,920,lokix,919.0,nymble,0,1
484,921,pawmi,,,1,0
484,922,pawmo,921.0,pawmi,0,0
484,923,pawmot,922.0,pawmo,0,1
485,924,tandemaus,,,1,0
485,925,maushold,924.0,tandemaus,0,1
486,926,fidough,,,1,0
486,927,dachsbun,926.0,fidough,0,1
487,928,smoliv,,,1,0
487,929,dolliv,928.0,smoliv,0,0
487,930,arboliva,929.0,dolliv,0,1
488,931,squawkabilly,,,1,1
489,932,nacli,,,1,0
489,933,naclstack,932.0,nacli,0,0
489,934,garganacl,933.0,naclstack,0,1
490,935,charcadet,,,1,0
490,936,armarouge,935.0,charcadet,0,1
490,937,ceruledge,935.0,charcadet,0,1
491,938,tadbulb,,,1,0
491,939,bellibolt,938.0,tadbulb,0,1
492,940,wattrel,,,1,0
492,941,kilowattrel,940.0,wattrel,0,1
493,942,maschiff,,,1,0
493,943,mabosstiff,942.0,maschiff,0,1
494,944,shroodle,,,1,0
494,945,grafaiai,944.0,shroodle,0,1
495,946,bramblin,,,1,0
495,947,brambleghast,946.0,bramblin,0,1
496,948,toedscool,,,1,0
496,949,toedscruel,948.0,toedscool,0,1
497,950,klawf,,,1,1
498,951,capsakid,,,1,0
498,952,scovillain,951.0,capsakid,0,1
499,953,rellor,,,1,0
499,954,rabsca,953.0,rellor,0,1
500,955,flittle,,,1,0
500,956,espathra,955.0,flittle,0,1
501,957,tinkatink,,,1,0
501,958,tinkatuff,957.0,tinkatink,0,0
501,959,tinkaton,958.0,tinkatuff,0,1
502,960,wiglett,,,1,0
502,961,wugtrio,960.0,wiglett,0,1
503,962,bombirdier,,,1,1
504,963,finizen,,,1,0
504,964,palafin,963.0,finizen,0,1
505,965,varoom,,,1,0
505,966,revavroom,965.0,varoom,0,1
506,967,cyclizar,,,1,1
507,968,orthworm,,,1,1
508,969,glimmet,,,1,0
508,970,glimmora,969.0,glimmet,0,1
509,971,greavard,,,1,0
509,972,houndstone,971.0,greavard,0,1
510,973,flamigo,,,1,1
511,974,cetoddle,,,1,0
511,975,cetitan,974.0,cetoddle,0,1
512,976,veluza,,,1,1
513,977,dondozo,,,1,1
514,978,tatsugiri,,,1,1
515,984,great-tusk,,,1,1
516,985,scream-tail,,,1,1
517,986,brute-bonnet,,,1,1
518,987,flutter-mane,,,1,1
519,988,slither-wing,,,1,1
520,989,sandy-shocks,,,1,1
521,990,iron-treads,,,1,1
522,991,iron-bundle,,,1,1
523,992,iron-hands,,,1,1
524,993,iron-jugulis,,,1,1
525,994,iron-moth,,,1,1
526,995,iron-thorns,,,1,1
527,996,frigibax,,,1,0
527,997,arctibax,996.0,frigibax,0,0
527,998,baxcalibur,997.0,arctibax,0,1
528,999,gimmighoul,,,1,0
528,1000,gholdengo,999.0,gimmighoul,0,1
529,1001,wo-chien,,,1,1
530,1002,chien-pao,,,1,1
531,1003,ting-lu,,,1,1
532,1004,chi-yu,,,1,1
533,1005,roaring-moon,,,1,1
534,1006,iron-valiant,,,1,1
535,1007,koraidon,,,1,1
536,1008,miraidon,,,1,1
537,1009,walking-wake,,,1,1
538,1010,iron-leaves,,,1,1
539,1012,poltchageist,,,1,0
539,1013,sinistcha,1012.0,poltchageist,0,1
540,1014,okidogi,,,1,1
541,1015,munkidori,,,1,1
542,1016,fezandipiti,,,1,1
543,1017,ogerpon,,,1,1
544,1020,gouging-fire,,,1,1
545,1021,raging-bolt,,,1,1
546,1023,iron-crown,,,1,1
547,1022,iron-boulder,,,1,1
548,1024,terapagos,,,1,1
549,1025,pecharunt,,,1,1
