pokemon_id,pokemon_name,ability_name,ability_id,ability_slot,is_hidden
303,mawile,sheer-force,125,3,1
304,aron,sturdy,5,1,0
304,aron,rock-head,69,2,0
304,aron,heavy-metal,134,3,1
305,lairon,sturdy,5,1,0
305,lairon,rock-head,69,2,0
305,lairon,heavy-metal,134,3,1
306,aggron,sturdy,5,1,0
306,aggron,rock-head,69,2,0
306,aggron,heavy-metal,134,3,1
307,meditite,pure-power,74,1,0
307,meditite,telepathy,140,3,1
308,medicham,pure-power,74,1,0
308,medicham,telepathy,140,3,1
309,electrike,static,9,1,0
309,electrike,lightning-rod,31,2,0
309,electrike,minus,58,3,1
310,manectric,static,9,1,0
310,manectric,lightning-rod,31,2,0
310,manectric,minus,58,3,1
311,plusle,plus,57,1,0
311,plusle,lightning-rod,31,3,1
312,minun,minus,58,1,0
312,minun,volt-absorb,10,3,1
313,volbeat,illuminate,35,1,0
313,volbeat,swarm,68,2,0
313,volbeat,prankster,158,3,1
314,illumise,oblivious,12,1,0
314,illumise,tinted-lens,110,2,0
314,illumise,prankster,158,3,1
315,roselia,natural-cure,30,1,0
315,roselia,poison-point,38,2,0
315,roselia,leaf-guard,102,3,1
316,gulpin,liquid-ooze,64,1,0
316,gulpin,sticky-hold,60,2,0
316,gulpin,gluttony,82,3,1
317,swalot,liquid-ooze,64,1,0
317,swalot,sticky-hold,60,2,0
317,swalot,gluttony,82,3,1
318,carvanha,rough-skin,24,1,0
318,carvanha,speed-boost,3,3,1
319,sharpedo,rough-skin,24,1,0
319,sharpedo,speed-boost,3,3,1
320,wailmer,water-veil,41,1,0
320,wailmer,oblivious,12,2,0
320,wailmer,pressure,46,3,1
321,wailord,water-veil,41,1,0
321,wailord,oblivious,12,2,0
321,wailord,pressure,46,3,1
322,numel,oblivious,12,1,0
322,numel,simple,86,2,0
322,numel,own-tempo,20,3,1
323,camerupt,magma-armor,40,1,0
323,camerupt,solid-rock,116,2,0
323,camerupt,anger-point,83,3,1
324,torkoal,white-smoke,73,1,0
324,torkoal,drought,70,2,0
324,torkoal,shell-armor,75,3,1
325,spoink,thick-fat,47,1,0
325,spoink,own-tempo,20,2,0
325,spoink,gluttony,82,3,1
326,grumpig,thick-fat,47,1,0
326,grumpig,own-tempo,20,2,0
326,grumpig,gluttony,82,3,1
327,spinda,own-tempo,20,1,0
327,spinda,tangled-feet,77,2,0
327,spinda,contrary,126,3,1
328,trapinch,hyper-cutter,52,1,0
328,trapinch,arena-trap,71,2,0
328,trapinch,sheer-force,125,3,1
329,vibrava,levitate,26,1,0
330,flygon,levitate,26,1,0
331,cacnea,sand-veil,8,1,0
331,cacnea,water-absorb,11,3,1
332,cacturne,sand-veil,8,1,0
332,cacturne,water-absorb,11,3,1
333,swablu,natural-cure,30,1,0
333,swablu,cloud-nine,13,3,1
334,altaria,natural-cure,30,1,0
334,altaria,cloud-nine,13,3,1
335,zangoose,immunity,17,1,0
335,zangoose,toxic-boost,137,3,1
336,seviper,shed-skin,61,1,0
336,seviper,infiltrator,151,3,1
337,lunatone,levitate,26,1,0
338,solrock,levitate,26,1,0
339,barboach,oblivious,12,1,0
339,barboach,anticipation,107,2,0
339,barboach,hydration,93,3,1
340,whiscash,oblivious,12,1,0
340,whiscash,anticipation,107,2,0
340,whiscash,hydration,93,3,1
341,corphish,hyper-cutter,52,1,0
341,corphish,shell-armor,75,2,0
341,corphish,adaptability,91,3,1
342,crawdaunt,hyper-cutter,52,1,0
342,crawdaunt,shell-armor,75,2,0
342,crawdaunt,adaptability,91,3,1
343,baltoy,levitate,26,1,0
344,claydol,levitate,26,1,0
345,lileep,suction-cups,21,1,0
345,lileep,storm-drain,114,3,1
346,cradily,suction-cups,21,1,0
346,cradily,storm-drain,114,3,1
347,anorith,battle-armor,4,1,0
347,anorith,swift-swim,33,3,1
348,armaldo,battle-armor,4,1,0
348,armaldo,swift-swim,33,3,1
349,feebas,swift-swim,33,1,0
349,feebas,oblivious,12,2,0
349,feebas,adaptability,91,3,1
350,milotic,marvel-scale,63,1,0
350,milotic,competitive,172,2,0
350,milotic,cute-charm,56,3,1
351,castform,forecast,59,1,0
352,kecleon,color-change,16,1,0
352,kecleon,protean,168,3,1
353,shuppet,insomnia,15,1,0
353,shuppet,frisk,119,2,0
353,shuppet,cursed-body,130,3,1
354,banette,insomnia,15,1,0
354,banette,frisk,119,2,0
354,banette,cursed-body,130,3,1
355,duskull,levitate,26,1,0
355,duskull,frisk,119,3,1
356,dusclops,pressure,46,1,0
356,dusclops,frisk,119,3,1
357,tropius,chlorophyll,34,1,0
357,tropius,solar-power,94,2,0
357,tropius,harvest,139,3,1
358,chimecho,levitate,26,1,0
359,absol,pressure,46,1,0
359,absol,super-luck,105,2,0
359,absol,justified,154,3,1
360,wynaut,shadow-tag,23,1,0
360,wynaut,telepathy,140,3,1
361,snorunt,inner-focus,39,1,0
361,snorunt,ice-body,115,2,0
361,snorunt,moody,141,3,1
362,glalie,inner-focus,39,1,0
362,glalie,ice-body,115,2,0
362,glalie,moody,141,3,1
363,spheal,thick-fat,47,1,0
363,spheal,ice-body,115,2,0
363,spheal,oblivious,12,3,1
364,sealeo,thick-fat,47,1,0
364,sealeo,ice-body,115,2,0
364,sealeo,oblivious,12,3,1
365,walrein,thick-fat,47,1,0
365,walrein,ice-body,115,2,0
365,walrein,oblivious,12,3,1
366,clamperl,shell-armor,75,1,0
366,clamperl,rattled,155,3,1
367,huntail,swift-swim,33,1,0
367,huntail,water-veil,41,3,1
368,gorebyss,swift-swim,33,1,0
368,gorebyss,hydration,93,3,1
369,relicanth,swift-swim,33,1,0
369,relicanth,rock-head,69,2,0
369,relicanth,sturdy,5,3,1
370,luvdisc,swift-swim,33,1,0
370,luvdisc,hydration,93,3,1
371,bagon,rock-head,69,1,0
371,bagon,sheer-force,125,3,1
372,shelgon,rock-head,69,1,0
372,shelgon,overcoat,142,3,1
373,salamence,intimidate,22,1,0
373,salamence,moxie,153,3,1
374,beldum,clear-body,29,1,0
374,beldum,light-metal,135,3,1
375,metang,clear-body,29,1,0
375,metang,light-metal,135,3,1
376,metagross,clear-body,29,1,0
376,metagross,light-metal,135,3,1
377,regirock,clear-body,29,1,0
377,regirock,sturdy,5,3,1
378,regice,clear-body,29,1,0
378,regice,ice-body,115,3,1
379,registeel,clear-body,29,1,0
379,registeel,light-metal,135,3,1
380,latias,levitate,26,1,0
381,latios,levitate,26,1,0
382,kyogre,drizzle,2,1,0
383,groudon,drought,70,1,0
384,rayquaza,air-lock,76,1,0
385,jirachi,serene-grace,32,1,0
386,deoxys-normal,pressure,46,1,0
387,turtwig,overgrow,65,1,0
387,turtwig,shell-armor,75,3,1
388,grotle,overgrow,65,1,0
388,grotle,shell-armor,75,3,1
389,torterra,overgrow,65,1,0
389,torterra,shell-armor,75,3,1
390,chimchar,blaze,66,1,0
390,chimchar,iron-fist,89,3,1
391,monferno,blaze,66,1,0
391,monferno,iron-fist,89,3,1
392,infernape,blaze,66,1,0
392,infernape,iron-fist,89,3,1
393,piplup,torrent,67,1,0
393,piplup,competitive,172,3,1
394,prinplup,torrent,67,1,0
394,prinplup,competitive,172,3,1
395,empoleon,torrent,67,1,0
395,empoleon,competitive,172,3,1
396,starly,keen-eye,51,1,0
396,starly,reckless,120,3,1
397,staravia,intimidate,22,1,0
397,staravia,reckless,120,3,1
398,staraptor,intimidate,22,1,0
398,staraptor,reckless,120,3,1
399,bidoof,simple,86,1,0
399,bidoof,unaware,109,2,0
399,bidoof,moody,141,3,1
400,bibarel,simple,86,1,0
400,bibarel,unaware,109,2,0
400,bibarel,moody,141,3,1
401,kricketot,shed-skin,61,1,0
401,kricketot,run-away,50,3,1
402,kricketune,swarm,68,1,0
402,kricketune,technician,101,3,1
403,shinx,rivalry,79,1,0
403,shinx,intimidate,22,2,0
403,shinx,guts,62,3,1
404,luxio,rivalry,79,1,0
404,luxio,intimidate,22,2,0
404,luxio,guts,62,3,1
405,luxray,rivalry,79,1,0
405,luxray,intimidate,22,2,0
405,luxray,guts,62,3,1
406,budew,natural-cure,30,1,0
406,budew,poison-point,38,2,0
406,budew,leaf-guard,102,3,1
407,roserade,natural-cure,30,1,0
407,roserade,poison-point,38,2,0
407,roserade,technician,101,3,1
408,cranidos,mold-breaker,104,1,0
408,cranidos,sheer-force,125,3,1
409,rampardos,mold-breaker,104,1,0
409,rampardos,sheer-force,125,3,1
410,shieldon,sturdy,5,1,0
410,shieldon,soundproof,43,3,1
411,bastiodon,sturdy,5,1,0
411,bastiodon,soundproof,43,3,1
412,burmy,shed-skin,61,1,0
412,burmy,overcoat,142,3,1
413,wormadam-plant,anticipation,107,1,0
413,wormadam-plant,overcoat,142,3,1
414,mothim,swarm,68,1,0
414,mothim,tinted-lens,110,3,1
415,combee,honey-gather,118,1,0
415,combee,hustle,55,3,1
416,vespiquen,pressure,46,1,0
416,vespiquen,unnerve,127,3,1
417,pachirisu,run-away,50,1,0
417,pachirisu,pickup,53,2,0
417,pachirisu,volt-absorb,10,3,1
418,buizel,swift-swim,33,1,0
418,buizel,water-veil,41,3,1
419,floatzel,swift-swim,33,1,0
419,floatzel,water-veil,41,3,1
420,cherubi,chlorophyll,34,1,0
421,cherrim,flower-gift,122,1,0
422,shellos,sticky-hold,60,1,0
422,shellos,storm-drain,114,2,0
422,shellos,sand-force,159,3,1
423,gastrodon,sticky-hold,60,1,0
423,gastrodon,storm-drain,114,2,0
423,gastrodon,sand-force,159,3,1
424,ambipom,technician,101,1,0
424,ambipom,pickup,53,2,0
424,ambipom,skill-link,92,3,1
425,drifloon,aftermath,106,1,0
425,drifloon,unburden,84,2,0
425,drifloon,flare-boost,138,3,1
426,drifblim,aftermath,106,1,0
426,drifblim,unburden,84,2,0
426,drifblim,flare-boost,138,3,1
427,buneary,run-away,50,1,0
427,buneary,klutz,103,2,0
427,buneary,limber,7,3,1
428,lopunny,cute-charm,56,1,0
428,lopunny,klutz,103,2,0
428,lopunny,limber,7,3,1
429,mismagius,levitate,26,1,0
430,honchkrow,insomnia,15,1,0
430,honchkrow,super-luck,105,2,0
430,honchkrow,moxie,153,3,1
431,glameow,limber,7,1,0
431,glameow,own-tempo,20,2,0
431,glameow,keen-eye,51,3,1
432,purugly,thick-fat,47,1,0
432,purugly,own-tempo,20,2,0
432,purugly,defiant,128,3,1
433,chingling,levitate,26,1,0
434,stunky,stench,1,1,0
434,stunky,aftermath,106,2,0
434,stunky,keen-eye,51,3,1
435,skuntank,stench,1,1,0
435,skuntank,aftermath,106,2,0
435,skuntank,keen-eye,51,3,1
436,bronzor,levitate,26,1,0
436,bronzor,heatproof,85,2,0
436,bronzor,heavy-metal,134,3,1
437,bronzong,levitate,26,1,0
437,bronzong,heatproof,85,2,0
437,bronzong,heavy-metal,134,3,1
438,bonsly,sturdy,5,1,0
438,bonsly,rock-head,69,2,0
438,bonsly,rattled,155,3,1
439,mime-jr,soundproof,43,1,0
439,mime-jr,filter,111,2,0
439,mime-jr,technician,101,3,1
440,happiny,natural-cure,30,1,0
440,happiny,serene-grace,32,2,0
440,happiny,friend-guard,132,3,1
441,chatot,keen-eye,51,1,0
441,chatot,tangled-feet,77,2,0
441,chatot,big-pecks,145,3,1
442,spiritomb,pressure,46,1,0
442,spiritomb,infiltrator,151,3,1
443,gible,sand-veil,8,1,0
443,gible,rough-skin,24,3,1
444,gabite,sand-veil,8,1,0
444,gabite,rough-skin,24,3,1
445,garchomp,sand-veil,8,1,0
445,garchomp,rough-skin,24,3,1
446,munchlax,pickup,53,1,0
446,munchlax,thick-fat,47,2,0
446,munchlax,gluttony,82,3,1
447,riolu,steadfast,80,1,0
447,riolu,inner-focus,39,2,0
447,riolu,prankster,158,3,1
448,lucario,steadfast,80,1,0
448,lucario,inner-focus,39,2,0
448,lucario,justified,154,3,1
449,hippopotas,sand-stream,45,1,0
449,hippopotas,sand-force,159,3,1
450,hippowdon,sand-stream,45,1,0
450,hippowdon,sand-force,159,3,1
451,skorupi,battle-armor,4,1,0
451,skorupi,sniper,97,2,0
451,skorupi,keen-eye,51,3,1
452,drapion,battle-armor,4,1,0
452,drapion,sniper,97,2,0
452,drapion,keen-eye,51,3,1
453,croagunk,anticipation,107,1,0
453,croagunk,dry-skin,87,2,0
453,croagunk,poison-touch,143,3,1
454,toxicroak,anticipation,107,1,0
454,toxicroak,dry-skin,87,2,0
454,toxicroak,poison-touch,143,3,1
455,carnivine,levitate,26,1,0
456,finneon,swift-swim,33,1,0
456,finneon,storm-drain,114,2,0
456,finneon,water-veil,41,3,1
457,lumineon,swift-swim,33,1,0
457,lumineon,storm-drain,114,2,0
457,lumineon,water-veil,41,3,1
458,mantyke,swift-swim,33,1,0
458,mantyke,water-absorb,11,2,0
458,mantyke,water-veil,41,3,1
459,snover,snow-warning,117,1,0
459,snover,soundproof,43,3,1
460,abomasnow,snow-warning,117,1,0
460,abomasnow,soundproof,43,3,1
461,weavile,pressure,46,1,0
461,weavile,pickpocket,124,3,1
462,magnezone,magnet-pull,42,1,0
462,magnezone,sturdy,5,2,0
462,magnezone,analytic,148,3,1
463,lickilicky,own-tempo,20,1,0
463,lickilicky,oblivious,12,2,0
463,lickilicky,cloud-nine,13,3,1
464,rhyperior,lightning-rod,31,1,0
464,rhyperior,solid-rock,116,2,0
464,rhyperior,reckless,120,3,1
465,tangrowth,chlorophyll,34,1,0
465,tangrowth,leaf-guard,102,2,0
465,tangrowth,regenerator,144,3,1
466,electivire,motor-drive,78,1,0
466,electivire,vital-spirit,72,3,1
467,magmortar,flame-body,49,1,0
467,magmortar,vital-spirit,72,3,1
468,togekiss,hustle,55,1,0
468,togekiss,serene-grace,32,2,0
468,togekiss,super-luck,105,3,1
469,yanmega,speed-boost,3,1,0
469,yanmega,tinted-lens,110,2,0
469,yanmega,frisk,119,3,1
470,leafeon,leaf-guard,102,1,0
470,leafeon,chlorophyll,34,3,1
471,glaceon,snow-cloak,81,1,0
471,glaceon,ice-body,115,3,1
472,gliscor,hyper-cutter,52,1,0
472,gliscor,sand-veil,8,2,0
472,gliscor,poison-heal,90,3,1
473,mamoswine,oblivious,12,1,0
473,mamoswine,snow-cloak,81,2,0
473,mamoswine,thick-fat,47,3,1
474,porygon-z,adaptability,91,1,0
474,porygon-z,download,88,2,0
474,porygon-z,analytic,148,3,1
475,gallade,steadfast,80,1,0
475,gallade,sharpness,292,2,0
475,gallade,justified,154,3,1
476,probopass,sturdy,5,1,0
476,probopass,magnet-pull,42,2,0
476,probopass,sand-force,159,3,1
477,dusknoir,pressure,46,1,0
477,dusknoir,frisk,119,3,1
478,froslass,snow-cloak,81,1,0
478,froslass,cursed-body,130,3,1
479,rotom,levitate,26,1,0
480,uxie,levitate,26,1,0
481,mesprit,levitate,26,1,0
482,azelf,levitate,26,1,0
483,dialga,pressure,46,1,0
483,dialga,telepathy,140,3,1
484,palkia,pressure,46,1,0
484,palkia,telepathy,140,3,1
485,heatran,flash-fire,18,1,0
485,heatran,flame-body,49,3,1
486,regigigas,slow-start,112,1,0
487,giratina-altered,pressure,46,1,0
487,giratina-altered,telepathy,140,3,1
488,cresselia,levitate,26,1,0
489,phione,hydration,93,1,0
490,manaphy,hydration,93,1,0
491,darkrai,bad-dreams,123,1,0
492,shaymin-land,natural-cure,30,1,0
493,arceus,multitype,121,1,0
494,victini,victory-star,162,1,0
495,snivy,overgrow,65,1,0
495,snivy,contrary,126,3,1
496,servine,overgrow,65,1,0
496,servine,contrary,126,3,1
497,serperior,overgrow,65,1,0
497,serperior,contrary,126,3,1
498,tepig,blaze,66,1,0
498,tepig,thick-fat,47,3,1
499,pignite,blaze,66,1,0
499,pignite,thick-fat,47,3,1
500,emboar,blaze,66,1,0
500,emboar,reckless,120,3,1
501,oshawott,torrent,67,1,0
501,oshawott,shell-armor,75,3,1
502,dewott,torrent,67,1,0
502,dewott,shell-armor,75,3,1
503,samurott,torrent,67,1,0
503,samurott,shell-armor,75,3,1
504,patrat,run-away,50,1,0
504,patrat,keen-eye,51,2,0
504,patrat,analytic,148,3,1
505,watchog,illuminate,35,1,0
505,watchog,keen-eye,51,2,0
505,watchog,analytic,148,3,1
506,lillipup,vital-spirit,72,1,0
506,lillipup,pickup,53,2,0
506,lillipup,run-away,50,3,1
507,herdier,intimidate,22,1,0
507,herdier,sand-rush,146,2,0
507,herdier,scrappy,113,3,1
508,stoutland,intimidate,22,1,0
508,stoutland,sand-rush,146,2,0
508,stoutland,scrappy,113,3,1
509,purrloin,limber,7,1,0
509,purrloin,unburden,84,2,0
509,purrloin,prankster,158,3,1
510,liepard,limber,7,1,0
510,liepard,unburden,84,2,0
510,liepard,prankster,158,3,1
511,pansage,gluttony,82,1,0
511,pansage,overgrow,65,3,1
512,simisage,gluttony,82,1,0
512,simisage,overgrow,65,3,1
513,pansear,gluttony,82,1,0
513,pansear,blaze,66,3,1
514,simisear,gluttony,82,1,0
514,simisear,blaze,66,3,1
515,panpour,gluttony,82,1,0
515,panpour,torrent,67,3,1
516,simipour,gluttony,82,1,0
516,simipour,torrent,67,3,1
517,munna,forewarn,108,1,0
517,munna,synchronize,28,2,0
517,munna,telepathy,140,3,1
518,musharna,forewarn,108,1,0
518,musharna,synchronize,28,2,0
518,musharna,telepathy,140,3,1
519,pidove,big-pecks,145,1,0
519,pidove,super-luck,105,2,0
519,pidove,rivalry,79,3,1
520,tranquill,big-pecks,145,1,0
520,tranquill,super-luck,105,2,0
520,tranquill,rivalry,79,3,1
521,unfezant,big-pecks,145,1,0
521,unfezant,super-luck,105,2,0
521,unfezant,rivalry,79,3,1
522,blitzle,lightning-rod,31,1,0
522,blitzle,motor-drive,78,2,0
522,blitzle,sap-sipper,157,3,1
523,zebstrika,lightning-rod,31,1,0
523,zebstrika,motor-drive,78,2,0
523,zebstrika,sap-sipper,157,3,1
524,roggenrola,sturdy,5,1,0
524,roggenrola,weak-armor,133,2,0
524,roggenrola,sand-force,159,3,1
525,boldore,sturdy,5,1,0
525,boldore,weak-armor,133,2,0
525,boldore,sand-force,159,3,1
526,gigalith,sturdy,5,1,0
526,gigalith,sand-stream,45,2,0
526,gigalith,sand-force,159,3,1
527,woobat,unaware,109,1,0
527,woobat,klutz,103,2,0
527,woobat,simple,86,3,1
528,swoobat,unaware,109,1,0
528,swoobat,klutz,103,2,0
528,swoobat,simple,86,3,1
529,drilbur,sand-rush,146,1,0
529,drilbur,sand-force,159,2,0
529,drilbur,mold-breaker,104,3,1
530,excadrill,sand-rush,146,1,0
530,excadrill,sand-force,159,2,0
530,excadrill,mold-breaker,104,3,1
531,audino,healer,131,1,0
531,audino,regenerator,144,2,0
531,audino,klutz,103,3,1
532,timburr,guts,62,1,0
532,timburr,sheer-force,125,2,0
532,timburr,iron-fist,89,3,1
533,gurdurr,guts,62,1,0
533,gurdurr,sheer-force,125,2,0
533,gurdurr,iron-fist,89,3,1
534,conkeldurr,guts,62,1,0
534,conkeldurr,sheer-force,125,2,0
534,conkeldurr,iron-fist,89,3,1
535,tympole,swift-swim,33,1,0
535,tympole,hydration,93,2,0
535,tympole,water-absorb,11,3,1
536,palpitoad,swift-swim,33,1,0
536,palpitoad,hydration,93,2,0
536,palpitoad,water-absorb,11,3,1
537,seismitoad,swift-swim,33,1,0
537,seismitoad,poison-touch,143,2,0
537,seismitoad,water-absorb,11,3,1
538,throh,guts,62,1,0
538,throh,inner-focus,39,2,0
538,throh,mold-breaker,104,3,1
539,sawk,sturdy,5,1,0
539,sawk,inner-focus,39,2,0
539,sawk,mold-breaker,104,3,1
540,sewaddle,swarm,68,1,0
540,sewaddle,chlorophyll,34,2,0
540,sewaddle,overcoat,142,3,1
541,swadloon,leaf-guard,102,1,0
541,swadloon,chlorophyll,34,2,0
541,swadloon,overcoat,142,3,1
542,leavanny,swarm,68,1,0
542,leavanny,chlorophyll,34,2,0
542,leavanny,overcoat,142,3,1
543,venipede,poison-point,38,1,0
543,venipede,swarm,68,2,0
543,venipede,speed-boost,3,3,1
544,whirlipede,poison-point,38,1,0
544,whirlipede,swarm,68,2,0
544,whirlipede,speed-boost,3,3,1
545,scolipede,poison-point,38,1,0
545,scolipede,swarm,68,2,0
545,scolipede,speed-boost,3,3,1
546,cottonee,prankster,158,1,0
546,cottonee,infiltrator,151,2,0
546,cottonee,chlorophyll,34,3,1
547,whimsicott,prankster,158,1,0
547,whimsicott,infiltrator,151,2,0
547,whimsicott,chlorophyll,34,3,1
548,petilil,chlorophyll,34,1,0
548,petilil,own-tempo,20,2,0
548,petilil,leaf-guard,102,3,1
549,lilligant,chlorophyll,34,1,0
549,lilligant,own-tempo,20,2,0
549,lilligant,leaf-guard,102,3,1
550,basculin-red-striped,reckless,120,1,0
550,basculin-red-striped,adaptability,91,2,0
550,basculin-red-striped,mold-breaker,104,3,1
551,sandile,intimidate,22,1,0
551,sandile,moxie,153,2,0
551,sandile,anger-point,83,3,1
552,krokorok,intimidate,22,1,0
552,krokorok,moxie,153,2,0
552,krokorok,anger-point,83,3,1
553,krookodile,intimidate,22,1,0
553,krookodile,moxie,153,2,0
553,krookodile,anger-point,83,3,1
554,darumaka,hustle,55,1,0
554,darumaka,inner-focus,39,3,1
555,darmanitan-standard,sheer-force,125,1,0
555,darmanitan-standard,zen-mode,161,3,1
556,maractus,water-absorb,11,1,0
556,maractus,chlorophyll,34,2,0
556,maractus,storm-drain,114,3,1
557,dwebble,sturdy,5,1,0
557,dwebble,shell-armor,75,2,0
557,dwebble,weak-armor,133,3,1
558,crustle,sturdy,5,1,0
558,crustle,shell-armor,75,2,0
558,crustle,weak-armor,133,3,1
559,scraggy,shed-skin,61,1,0
559,scraggy,moxie,153,2,0
559,scraggy,intimidate,22,3,1
560,scrafty,shed-skin,61,1,0
560,scrafty,moxie,153,2,0
560,scrafty,intimidate,22,3,1
561,sigilyph,wonder-skin,147,1,0
561,sigilyph,magic-guard,98,2,0
561,sigilyph,tinted-lens,110,3,1
562,yamask,mummy,152,1,0
563,cofagrigus,mummy,152,1,0
564,tirtouga,solid-rock,116,1,0
564,tirtouga,sturdy,5,2,0
564,tirtouga,swift-swim,33,3,1
565,carracosta,solid-rock,116,1,0
565,carracosta,sturdy,5,2,0
565,carracosta,swift-swim,33,3,1
566,archen,defeatist,129,1,0
567,archeops,defeatist,129,1,0
568,trubbish,stench,1,1,0
568,trubbish,sticky-hold,60,2,0
568,trubbish,aftermath,106,3,1
569,garbodor,stench,1,1,0
569,garbodor,weak-armor,133,2,0
569,garbodor,aftermath,106,3,1
570,zorua,illusion,149,1,0
571,zoroark,illusion,149,1,0
572,minccino,cute-charm,56,1,0
572,minccino,technician,101,2,0
572,minccino,skill-link,92,3,1
573,cinccino,cute-charm,56,1,0
573,cinccino,technician,101,2,0
573,cinccino,skill-link,92,3,1
574,gothita,frisk,119,1,0
574,gothita,competitive,172,2,0
574,gothita,shadow-tag,23,3,1
575,gothorita,frisk,119,1,0
575,gothorita,competitive,172,2,0
575,gothorita,shadow-tag,23,3,1
576,gothitelle,frisk,119,1,0
576,gothitelle,competitive,172,2,0
576,gothitelle,shadow-tag,23,3,1
577,solosis,overcoat,142,1,0
577,solosis,magic-guard,98,2,0
577,solosis,regenerator,144,3,1
578,duosion,overcoat,142,1,0
578,duosion,magic-guard,98,2,0
578,duosion,regenerator,144,3,1
579,reuniclus,overcoat,142,1,0
579,reuniclus,magic-guard,98,2,0
579,reuniclus,regenerator,144,3,1
580,ducklett,keen-eye,51,1,0
580,ducklett,big-pecks,145,2,0
580,ducklett,hydration,93,3,1
581,swanna,keen-eye,51,1,0
581,swanna,big-pecks,145,2,0
581,swanna,hydration,93,3,1
582,vanillite,ice-body,115,1,0
582,vanillite,snow-cloak,81,2,0
582,vanillite,weak-armor,133,3,1
583,vanillish,ice-body,115,1,0
583,vanillish,snow-cloak,81,2,0
583,vanillish,weak-armor,133,3,1
584,vanilluxe,ice-body,115,1,0
584,vanilluxe,snow-warning,117,2,0
584,vanilluxe,weak-armor,133,3,1
585,deerling,chlorophyll,34,1,0
585,deerling,sap-sipper,157,2,0
585,deerling,serene-grace,32,3,1
586,sawsbuck,chlorophyll,34,1,0
586,sawsbuck,sap-sipper,157,2,0
586,sawsbuck,serene-grace,32,3,1
587,emolga,static,9,1,0
587,emolga,motor-drive,78,3,1
588,karrablast,swarm,68,1,0
588,karrablast,shed-skin,61,2,0
588,karrablast,no-guard,99,3,1
589,escavalier,swarm,68,1,0
589,escavalier,shell-armor,75,2,0
589,escavalier,overcoat,142,3,1
590,foongus,effect-spore,27,1,0
590,foongus,regenerator,144,3,1
591,amoonguss,effect-spore,27,1,0
591,amoonguss,regenerator,144,3,1
592,frillish,water-absorb,11,1,0
592,frillish,cursed-body,130,2,0
592,frillish,damp,6,3,1
593,jellicent,water-absorb,11,1,0
593,jellicent,cursed-body,130,2,0
593,jellicent,damp,6,3,1
594,alomomola,healer,131,1,0
594,alomomola,hydration,93,2,0
594,alomomola,regenerator,144,3,1
595,joltik,compound-eyes,14,1,0
595,joltik,unnerve,127,2,0
595,joltik,swarm,68,3,1
596,galvantula,compound-eyes,14,1,0
596,galvantula,unnerve,127,2,0
596,galvantula,swarm,68,3,1
597,ferroseed,iron-barbs,160,1,0
598,ferrothorn,iron-barbs,160,1,0
598,ferrothorn,anticipation,107,3,1
599,klink,plus,57,1,0
599,klink,minus,58,2,0
599,klink,clear-body,29,3,1
600,klang,plus,57,1,0
600,klang,minus,58,2,0
600,klang,clear-body,29,3,1
601,klinklang,plus,57,1,0
601,klinklang,minus,58,2,0
601,klinklang,clear-body,29,3,1
602,tynamo,levitate,26,1,0
603,eelektrik,levitate,26,1,0
604,eelektross,levitate,26,1,0
605,elgyem,telepathy,140,1,0
605,elgyem,synchronize,28,2,0
605,elgyem,analytic,148,3,1
606,beheeyem,telepathy,140,1,0
606,beheeyem,synchronize,28,2,0
606,beheeyem,analytic,148,3,1
607,litwick,flash-fire,18,1,0
607,litwick,flame-body,49,2,0
607,litwick,infiltrator,151,3,1
608,lampent,flash-fire,18,1,0
608,lampent,flame-body,49,2,0
608,lampent,infiltrator,151,3,1
609,chandelure,flash-fire,18,1,0
609,chandelure,flame-body,49,2,0
609,chandelure,infiltrator,151,3,1
610,axew,rivalry,79,1,0
610,axew,mold-breaker,104,2,0
610,axew,unnerve,127,3,1
611,fraxure,rivalry,79,1,0
611,fraxure,mold-breaker,104,2,0
611,fraxure,unnerve,127,3,1
612,haxorus,rivalry,79,1,0
612,haxorus,mold-breaker,104,2,0
612,haxorus,unnerve,127,3,1
613,cubchoo,snow-cloak,81,1,0
613,cubchoo,slush-rush,202,2,0
613,cubchoo,rattled,155,3,1
614,beartic,snow-cloak,81,1,0
614,beartic,slush-rush,202,2,0
614,beartic,swift-swim,33,3,1
615,cryogonal,levitate,26,1,0
616,shelmet,hydration,93,1,0
616,shelmet,shell-armor,75,2,0
616,shelmet,overcoat,142,3,1
617,accelgor,hydration,93,1,0
617,accelgor,sticky-hold,60,2,0
617,accelgor,unburden,84,3,1
618,stunfisk,static,9,1,0
618,stunfisk,limber,7,2,0
618,stunfisk,sand-veil,8,3,1
619,mienfoo,inner-focus,39,1,0
619,mienfoo,regenerator,144,2,0
619,mienfoo,reckless,120,3,1
620,mienshao,inner-focus,39,1,0
620,mienshao,regenerator,144,2,0
620,mienshao,reckless,120,3,1
621,druddigon,rough-skin,24,1,0
621,druddigon,sheer-force,125,2,0
621,druddigon,mold-breaker,104,3,1
622,golett,iron-fist,89,1,0
622,golett,klutz,103,2,0
622,golett,no-guard,99,3,1
623,golurk,iron-fist,89,1,0
623,golurk,klutz,103,2,0
623,golurk,no-guard,99,3,1
624,pawniard,defiant,128,1,0
624,pawniard,inner-focus,39,2,0
624,pawniard,pressure,46,3,1
625,bisharp,defiant,128,1,0
625,bisharp,inner-focus,39,2,0
