id,numeral,name,species_id,primary_type,secondary_type,hp,attack,defense,special_attack,special_defense,speed,bst,height,weight,base_experience
374,496,beldum,374,steel,psychic,40,55,80,35,60,30,300,60,95200,60
375,497,metang,375,steel,psychic,60,75,100,55,80,50,420,120,202500,147
376,498,metagross,376,steel,psychic,80,135,130,95,90,70,600,160,550000,270
377,500,regirock,377,rock,None,80,100,200,50,100,50,580,170,230000,261
378,501,regice,378,ice,None,80,50,100,100,200,50,580,180,175000,261
379,502,registeel,379,steel,None,80,75,150,75,150,50,580,190,205000,261
380,503,latias,380,dragon,psychic,80,80,90,110,130,110,600,140,40000,270
381,505,latios,381,dragon,psychic,80,90,80,130,110,110,600,200,60000,270
382,507,kyogre,382,water,None,100,100,90,150,140,90,670,450,352000,302
383,509,groudon,383,ground,None,100,150,140,100,90,90,670,350,950000,302
384,511,rayquaza,384,dragon,flying,105,150,90,150,90,95,680,700,206500,306
385,513,jirachi,385,steel,psychic,100,100,100,100,100,100,600,30,1100,270
386,514,deoxys-normal,386,psychic,None,50,150,50,150,50,150,600,170,60800,270
387,518,turtwig,387,grass,None,55,68,64,45,55,31,318,40,10200,64
388,519,grotle,388,grass,None,75,89,85,55,65,36,405,110,97000,142
389,520,torterra,389,grass,ground,95,109,105,75,85,56,525,220,310000,236
390,521,chimchar,390,fire,None,44,58,44,58,44,61,309,50,6200,62
391,522,monferno,391,fire,fighting,64,78,52,78,52,81,405,90,22000,142
392,523,infernape,392,fire,fighting,76,104,71,104,71,108,534,120,55000,240
393,524,piplup,393,water,None,53,51,53,61,56,40,314,40,5200,63
394,525,prinplup,394,water,None,64,66,68,81,76,50,405,80,23000,142
395,526,empoleon,395,water,steel,84,86,88,111,101,60,530,170,84500,239
396,527,starly,396,normal,flying,40,55,30,30,30,60,245,30,2000,49
397,528,staravia,397,normal,flying,55,75,50,40,40,80,340,60,15500,119
398,529,staraptor,398,normal,flying,85,120,70,50,60,100,485,120,24900,218
399,530,bidoof,399,normal,None,59,45,40,35,40,31,250,50,20000,50
400,531,bibarel,400,normal,water,79,85,60,55,60,71,410,100,31500,144
401,532,kricketot,401,bug,None,37,25,41,25,41,25,194,30,2200,39
402,533,kricketune,402,bug,None,77,85,51,55,51,65,384,100,25500,134
403,534,shinx,403,electric,None,45,65,34,40,34,45,263,50,9500,53
404,535,luxio,404,electric,None,60,85,49,60,49,60,363,90,30500,127
405,536,luxray,405,electric,None,80,120,79,95,79,70,523,140,42000,235
406,423,budew,406,grass,poison,40,30,35,50,70,55,280,20,1200,56
407,425,roserade,407,grass,poison,60,70,65,125,105,90,515,90,14500,232
408,537,cranidos,408,rock,None,67,125,40,30,30,58,350,90,31500,70
409,538,rampardos,409,rock,None,97,165,60,65,50,58,495,160,102500,173
410,539,shieldon,410,rock,steel,30,42,118,42,88,30,350,50,57000,70
411,540,bastiodon,411,rock,steel,60,52,168,47,138,30,495,130,149500,173
412,541,burmy,412,bug,None,40,29,45,29,45,36,224,20,3400,45
413,542,wormadam-plant,413,bug,grass,60,59,85,79,105,36,424,50,6500,148
414,545,mothim,414,bug,flying,70,94,50,94,50,66,424,90,23300,148
415,546,combee,415,bug,flying,30,30,42,30,42,70,244,30,5500,49
416,547,vespiquen,416,bug,flying,70,80,102,80,102,40,474,120,38500,166
417,548,pachirisu,417,electric,None,60,45,70,45,90,95,405,40,3900,142
418,549,buizel,418,water,None,55,65,35,60,30,85,330,70,29500,66
419,550,floatzel,419,water,None,85,105,55,85,50,115,495,110,33500,173
420,551,cherubi,420,grass,None,45,35,45,62,53,35,275,40,3300,55
421,552,cherrim,421,grass,None,70,60,70,87,78,85,450,50,9300,158
422,553,shellos,422,water,None,76,48,48,57,62,34,325,30,6300,65
423,554,gastrodon,423,water,ground,111,83,68,92,82,39,475,90,29900,166
424,286,ambipom,424,normal,None,75,100,66,60,66,115,482,120,20300,169
425,555,drifloon,425,ghost,flying,90,50,34,60,44,70,348,40,1200,70
426,556,drifblim,426,ghost,flying,150,80,44,90,54,80,498,120,15000,174
427,557,buneary,427,normal,None,55,66,44,44,56,85,350,40,5500,70
428,558,lopunny,428,normal,None,65,76,84,54,96,105,480,120,33300,168
429,296,mismagius,429,ghost,None,60,60,60,105,105,105,495,90,4400,173
430,294,honchkrow,430,dark,flying,100,125,52,105,52,71,505,90,27300,177
431,560,glameow,431,normal,None,49,55,42,42,37,85,310,50,3900,62
432,561,purugly,432,normal,None,71,82,64,64,59,112,452,100,43800,158
433,476,chingling,433,psychic,None,45,30,50,65,50,45,285,20,600,57
434,562,stunky,434,poison,dark,63,63,47,41,41,74,329,40,19200,66
435,563,skuntank,435,poison,dark,103,93,67,71,61,84,479,100,38000,168
436,564,bronzor,436,steel,psychic,57,24,86,24,86,23,300,50,60500,60
437,565,bronzong,437,steel,psychic,67,89,116,79,116,33,500,130,187000,175
438,280,bonsly,438,rock,None,50,80,95,10,45,10,290,50,15000,58
439,193,mime-jr,439,psychic,fairy,20,25,45,70,90,60,310,60,13000,62
440,179,happiny,440,normal,None,100,5,5,15,65,30,220,60,24400,110
441,566,chatot,441,normal,flying,76,65,45,92,42,91,411,50,1900,144
442,567,spiritomb,442,ghost,dark,50,92,108,92,108,35,485,100,108000,170
443,568,gible,443,dragon,ground,58,70,45,40,45,42,300,70,20500,60
444,569,gabite,444,dragon,ground,68,90,65,50,55,82,410,140,56000,144
445,570,garchomp,445,dragon,ground,108,130,95,80,85,102,600,190,95000,270
446,234,munchlax,446,normal,None,135,85,40,40,85,5,390,60,105000,78
447,572,riolu,447,fighting,None,40,70,40,35,40,60,285,70,20200,57
448,573,lucario,448,fighting,steel,70,110,70,115,70,90,525,120,54000,184
449,575,hippopotas,449,ground,None,68,72,78,38,42,32,330,80,49500,66
450,576,hippowdon,450,ground,None,108,112,118,68,72,47,525,200,300000,184
451,577,skorupi,451,poison,bug,40,50,90,30,55,65,330,80,12000,66
452,578,drapion,452,poison,dark,70,90,110,60,75,95,500,130,61500,175
453,579,croagunk,453,poison,fighting,48,61,40,61,40,50,300,70,23000,60
454,580,toxicroak,454,poison,fighting,83,106,65,86,65,85,490,130,44400,172
455,581,carnivine,455,grass,None,74,100,72,90,72,46,454,140,27000,159
456,582,finneon,456,water,None,49,49,56,49,61,66,330,40,7000,66
457,583,lumineon,457,water,None,69,69,76,69,86,91,460,120,24000,161
458,326,mantyke,458,water,flying,45,20,50,60,120,50,345,100,65000,69
459,584,snover,459,grass,ice,60,62,50,62,60,40,334,100,50500,67
460,585,abomasnow,460,grass,ice,90,92,75,92,85,60,494,220,135500,173
461,313,weavile,461,dark,ice,70,120,65,45,85,125,510,110,34000,179
462,134,magnezone,462,electric,steel,70,70,115,130,90,60,535,120,180000,241
463,172,lickilicky,463,normal,None,110,85,95,80,95,50,515,170,140000,180
464,178,rhyperior,464,ground,rock,115,140,130,55,55,40,535,240,282800,241
465,183,tangrowth,465,grass,None,100,100,125,110,50,50,535,200,128600,187
466,203,electivire,466,electric,None,75,123,67,95,85,95,540,180,138600,243
467,206,magmortar,467,fire,None,75,95,67,125,95,83,540,160,68000,243
468,270,togekiss,468,fairy,flying,85,50,95,120,115,80,545,150,38000,245
469,290,yanmega,469,bug,flying,86,76,86,116,56,95,515,190,51500,180
470,222,leafeon,470,grass,None,65,110,130,60,65,95,525,100,25500,184
471,223,glaceon,471,ice,None,65,60,110,130,95,65,525,80,25900,184
472,305,gliscor,472,ground,flying,75,95,125,45,75,95,510,200,42500,179
473,320,mamoswine,473,ice,ground,110,130,80,70,60,80,530,250,291000,239
474,227,porygon-z,474,normal,None,85,80,70,135,75,90,535,90,34000,241
475,384,gallade,475,psychic,fighting,68,125,65,65,115,80,518,160,52000,233
476,402,probopass,476,rock,steel,60,55,145,75,150,40,525,140,340000,184
477,474,dusknoir,477,ghost,None,45,100,135,65,135,45,525,220,106600,236
478,483,froslass,478,ice,ghost,70,80,70,80,70,110,480,130,26600,168
479,587,rotom,479,electric,ghost,50,50,77,95,77,91,440,30,300,154
480,593,uxie,480,psychic,None,75,75,130,75,130,95,580,30,300,261
481,594,mesprit,481,psychic,None,80,105,105,105,105,80,580,30,300,261
482,595,azelf,482,psychic,None,75,125,70,125,70,115,580,30,300,261
483,596,dialga,483,steel,dragon,100,120,120,150,100,90,680,540,683000,306
484,597,palkia,484,water,dragon,90,120,100,150,120,100,680,420,336000,306
485,598,heatran,485,fire,steel,91,90,106,130,106,77,600,170,430000,270
486,599,regigigas,486,normal,None,110,160,110,80,110,100,670,370,420000,302
487,600,giratina-altered,487,ghost,dragon,150,100,120,100,120,90,680,450,750000,306
488,602,cresselia,488,psychic,None,120,70,110,75,120,85,580,150,85600,270
489,603,phione,489,water,None,80,80,80,80,80,80,480,40,3100,216
490,604,manaphy,490,water,None,100,100,100,100,100,100,600,30,1400,270
491,605,darkrai,491,dark,None,70,90,90,135,90,125,600,150,50500,270
492,606,shaymin-land,492,grass,None,100,100,100,100,100,100,600,20,2100,270
493,608,arceus,493,normal,None,120,120,120,120,120,120,720,320,320000,324
494,609,victini,494,psychic,fire,100,100,100,100,100,100,600,40,4000,270
495,610,snivy,495,grass,None,45,45,55,45,55,63,308,60,8100,62
496,611,servine,496,grass,None,60,60,75,60,75,83,413,80,16000,145
497,612,serperior,497,grass,None,75,75,95,75,95,113,528,330,63000,238
498,613,tepig,498,fire,None,65,63,45,45,45,45,308,50,9900,62
499,614,pignite,499,fire,fighting,90,93,55,70,55,55,418,100,55500,146
500,615,emboar,500,fire,fighting,110,123,65,100,65,65,528,160,150000,238
501,616,oshawott,501,water,None,55,55,45,63,45,45,308,50,5900,62
502,617,dewott,502,water,None,75,75,60,83,60,60,413,80,24500,145
503,618,samurott,503,water,None,95,100,85,108,70,70,528,150,94600,238
504,619,patrat,504,normal,None,45,55,39,35,39,42,255,50,11600,51
505,620,watchog,505,normal,None,60,85,69,60,69,77,420,110,27000,147
506,621,lillipup,506,normal,None,45,60,45,25,45,55,275,40,4100,55
507,622,herdier,507,normal,None,65,80,65,35,65,60,370,90,14700,130
508,623,stoutland,508,normal,None,85,110,90,45,90,80,500,120,61000,225
509,624,purrloin,509,dark,None,41,50,37,50,37,66,281,40,10100,56
510,625,liepard,510,dark,None,64,88,50,88,50,106,446,110,37500,156
511,626,pansage,511,grass,None,50,53,48,53,48,64,316,60,10500,63
512,627,simisage,512,grass,None,75,98,63,98,63,101,498,110,30500,174
513,628,pansear,513,fire,None,50,53,48,53,48,64,316,60,11000,63
514,629,simisear,514,fire,None,75,98,63,98,63,101,498,100,28000,174
515,630,panpour,515,water,None,50,53,48,53,48,64,316,60,13500,63
516,631,simipour,516,water,None,75,98,63,98,63,101,498,100,29000,174
517,632,munna,517,psychic,None,76,25,45,67,55,24,292,60,23300,58
518,633,musharna,518,psychic,None,116,55,85,107,95,29,487,110,60500,170
519,634,pidove,519,normal,flying,50,55,50,36,30,43,264,30,2100,53
520,635,tranquill,520,normal,flying,62,77,62,50,42,65,358,60,15000,125
521,636,unfezant,521,normal,flying,80,115,80,65,55,93,488,120,29000,220
522,637,blitzle,522,electric,None,45,60,32,50,32,76,295,80,29800,59
523,638,zebstrika,523,electric,None,75,100,63,80,63,116,497,160,79500,174
524,639,roggenrola,524,rock,None,55,75,85,25,25,15,280,40,18000,56
525,640,boldore,525,rock,None,70,105,105,50,40,20,390,90,102000,137
526,641,gigalith,526,rock,None,85,135,130,60,80,25,515,170,260000,232
527,642,woobat,527,psychic,flying,65,45,43,55,43,72,323,40,2100,65
528,643,swoobat,528,psychic,flying,67,57,55,77,55,114,425,90,10500,149
529,644,drilbur,529,ground,None,60,85,40,30,45,68,328,30,8500,66
530,645,excadrill,530,ground,steel,110,135,60,50,65,88,508,70,40400,178
531,646,audino,531,normal,None,103,60,86,60,86,50,445,110,31000,390
532,648,timburr,532,fighting,None,75,80,55,25,35,35,305,60,12500,61
533,649,gurdurr,533,fighting,None,85,105,85,40,50,40,405,120,40000,142
534,650,conkeldurr,534,fighting,None,105,140,95,55,65,45,505,140,87000,227
535,651,tympole,535,water,None,50,50,40,50,40,64,294,50,4500,59
536,652,palpitoad,536,water,ground,75,65,55,65,55,69,384,80,17000,134
537,653,seismitoad,537,water,ground,105,95,75,85,75,74,509,150,62000,229
538,654,throh,538,fighting,None,120,100,85,30,85,45,465,130,55500,163
539,655,sawk,539,fighting,None,75,125,75,30,75,85,465,140,51000,163
540,656,sewaddle,540,bug,grass,45,53,70,40,60,42,310,30,2500,62
541,657,swadloon,541,bug,grass,55,63,90,50,80,42,380,50,7300,133
542,658,leavanny,542,bug,grass,75,103,80,70,80,92,500,120,20500,225
543,659,venipede,543,bug,poison,30,45,59,30,39,57,260,40,5300,52
544,660,whirlipede,544,bug,poison,40,55,99,40,79,47,360,120,58500,126
545,661,scolipede,545,bug,poison,60,100,89,55,69,112,485,250,200500,218
546,662,cottonee,546,grass,fairy,40,27,60,37,50,66,280,30,600,56
547,663,whimsicott,547,grass,fairy,60,67,85,77,75,116,480,70,6600,168
548,664,petilil,548,grass,None,45,35,50,70,50,30,280,50,6600,56
549,665,lilligant,549,grass,None,70,60,75,110,75,90,480,110,16300,168
550,666,basculin-red-striped,550,water,None,70,92,65,80,55,98,460,100,18000,161
551,668,sandile,551,ground,dark,50,72,35,35,35,65,292,70,15200,58
552,669,krokorok,552,ground,dark,60,82,45,45,45,74,351,100,33400,123
553,670,krookodile,553,ground,dark,95,117,80,65,70,92,519,150,96300,234
554,671,darumaka,554,fire,None,70,90,45,15,45,50,315,60,37500,63
555,673,darmanitan-standard,555,fire,None,105,140,55,30,55,95,480,130,92900,168
556,677,maractus,556,grass,None,75,86,67,106,67,60,461,100,28000,161
557,678,dwebble,557,bug,rock,50,65,85,35,35,55,325,30,14500,65
558,679,crustle,558,bug,rock,70,105,125,65,75,45,485,140,200000,170
559,680,scraggy,559,dark,fighting,50,75,70,35,70,48,348,60,11800,70
560,681,scrafty,560,dark,fighting,65,90,115,45,115,58,488,110,30000,171
561,682,sigilyph,561,psychic,flying,72,58,80,103,80,97,490,140,14000,172
562,683,yamask,562,ghost,None,38,30,85,55,65,30,303,50,1500,61
563,685,cofagrigus,563,ghost,None,58,50,145,95,105,30,483,170,76500,169
564,686,tirtouga,564,water,rock,54,78,103,53,45,22,355,70,16500,71
565,687,carracosta,565,water,rock,74,108,133,83,65,32,495,120,81000,173
566,688,archen,566,rock,flying,55,112,45,74,45,70,401,50,9500,71
567,689,archeops,567,rock,flying,75,140,65,112,65,110,567,140,32000,177
568,690,trubbish,568,poison,None,50,50,62,40,62,65,329,60,31000,66
569,691,garbodor,569,poison,None,80,95,82,60,82,75,474,190,107300,166
570,692,zorua,570,dark,None,40,65,40,80,40,65,330,70,12500,66
571,693,zoroark,571,dark,None,60,105,60,120,60,105,510,160,81100,179
572,694,minccino,572,normal,None,55,50,40,40,40,75,300,40,5800,60
573,695,cinccino,573,normal,None,75,95,60,65,60,115,470,50,7500,165
574,696,gothita,574,psychic,None,45,30,50,55,65,45,290,40,5800,58
575,697,gothorita,575,psychic,None,60,45,70,75,85,55,390,70,18000,137
576,698,gothitelle,576,psychic,None,70,55,95,95,110,65,490,150,44000,221
577,699,solosis,577,psychic,None,45,30,40,105,50,20,290,30,1000,58
578,700,duosion,578,psychic,None,65,40,50,125,60,30,370,60,8000,130
579,701,reuniclus,579,psychic,None,110,65,75,125,85,30,490,100,20100,221
580,702,ducklett,580,water,flying,62,44,50,44,50,55,305,50,5500,61
581,703,swanna,581,water,flying,75,87,63,87,63,98,473,130,24200,166
582,704,vanillite,582,ice,None,36,50,50,65,60,44,305,40,5700,61
583,705,vanillish,583,ice,None,51,65,65,80,75,59,395,110,41000,138
584,706,vanilluxe,584,ice,None,71,95,85,110,95,79,535,130,57500,241
585,707,deerling,585,normal,grass,60,60,50,40,50,75,335,60,19500,67
586,708,sawsbuck,586,normal,grass,80,100,70,60,70,95,475,190,92500,166
587,709,emolga,587,electric,flying,55,75,60,75,60,103,428,40,5000,150
588,710,karrablast,588,bug,None,50,75,45,40,45,60,315,50,5900,63
589,711,escavalier,589,bug,steel,70,135,105,60,105,20,495,100,33000,173
590,712,foongus,590,grass,poison,69,55,45,55,55,15,294,20,1000,59
591,713,amoonguss,591,grass,poison,114,85,70,85,80,30,464,60,10500,162
592,714,frillish,592,water,ghost,55,40,50,65,85,40,335,120,33000,67
593,715,jellicent,593,water,ghost,100,60,70,85,105,60,480,220,135000,168
594,716,alomomola,594,water,None,165,75,80,40,45,65,470,120,31600,165
595,717,joltik,595,bug,electric,50,47,50,57,50,65,319,10,600,64
596,718,galvantula,596,bug,electric,70,77,60,97,60,108,472,80,14300,165
597,719,ferroseed,597,grass,steel,44,50,91,24,86,10,305,60,18800,61
598,720,ferrothorn,598,grass,steel,74,94,131,54,116,20,489,100,110000,171
599,721,klink,599,steel,None,40,55,70,45,60,30,300,30,21000,60
600,722,klang,600,steel,None,60,80,95,70,85,50,440,60,51000,154
601,723,klinklang,601,steel,None,60,100,115,70,85,90,520,60,81000,234
602,724,tynamo,602,electric,None,35,55,40,45,40,60,275,20,300,55
603,725,eelektrik,603,electric,None,65,85,70,75,70,40,405,120,22000,142
604,726,eelektross,604,electric,None,85,115,80,105,80,50,515,210,80500,232
605,727,elgyem,605,psychic,None,55,55,55,85,55,30,335,50,9000,67
606,728,beheeyem,606,psychic,None,75,75,75,125,95,40,485,100,34500,170
607,729,litwick,607,ghost,fire,50,30,55,65,55,20,275,30,3100,55
608,730,lampent,608,ghost,fire,60,40,60,95,60,55,370,60,13000,130
609,731,chandelure,609,ghost,fire,60,55,90,145,90,80,520,100,34300,234
610,732,axew,610,dragon,None,46,87,60,30,40,57,320,60,18000,64
611,733,fraxure,611,dragon,None,66,117,70,40,50,67,410,100,36000,144
612,734,haxorus,612,dragon,None,76,147,90,60,70,97,540,180,105500,243
613,735,cubchoo,613,ice,None,55,70,40,60,40,40,305,50,8500,61
614,736,beartic,614,ice,None,95,130,80,70,80,50,505,260,260000,177
615,737,cryogonal,615,ice,None,80,50,50,95,135,105,515,110,148000,180
616,738,shelmet,616,bug,None,50,40,85,40,65,25,305,40,7700,61
617,739,accelgor,617,bug,None,80,70,40,100,60,145,495,80,25300,173
618,740,stunfisk,618,ground,electric,109,66,84,81,99,32,471,70,11000,165
619,742,mienfoo,619,fighting,None,45,85,50,55,50,65,350,90,20000,70
620,743,mienshao,620,fighting,None,65,125,60,95,60,105,510,140,35500,179
621,744,druddigon,621,dragon,None,77,120,90,60,90,48,485,160,139000,170
622,745,golett,622,ground,ghost,59,74,50,35,50,35,303,100,92000,61
623,746,golurk,623,ground,ghost,89,124,80,55,80,55,483,280,330000,169
624,747,pawniard,624,dark,steel,45,85,70,40,40,60,340,50,10200,68
625,748,bisharp,625,dark,steel,65,125,100,60,70,70,490,160,70000,172
626,749,bouffalant,626,normal,None,95,110,95,40,95,55,490,160,94600,172
627,750,rufflet,627,normal,flying,70,83,50,37,50,60,350,50,10500,70
628,751,braviary,628,normal,flying,100,123,75,57,75,80,510,150,41000,179
629,752,vullaby,629,dark,flying,70,55,75,45,65,60,370,50,9000,74
630,753,mandibuzz,630,dark,flying,110,65,105,55,95,80,510,120,39500,179
631,754,heatmor,631,fire,None,85,97,66,105,66,65,484,140,58000,169
632,755,durant,632,bug,steel,58,109,112,48,48,109,484,30,33000,169
633,756,deino,633,dark,dragon,52,65,50,45,50,38,300,80,17300,60
634,757,zweilous,634,dark,dragon,72,85,70,65,70,58,420,140,50000,147
635,758,hydreigon,635,dark,dragon,92,105,90,125,90,98,600,180,160000,270
636,759,larvesta,636,bug,fire,55,85,55,50,55,60,360,110,28800,72
637,760,volcarona,637,bug,fire,85,60,65,135,105,100,550,160,46000,248
638,761,cobalion,638,steel,fighting,91,90,129,90,72,108,580,210,250000,261
639,762,terrakion,639,rock,fighting,91,129,90,72,90,108,580,190,260000,261
640,763,virizion,640,grass,fighting,91,90,72,90,129,108,580,200,200000,261
641,764,tornadus-incarnate,641,flying,None,79,115,70,125,80,111,580,150,63000,261
642,766,thundurus-incarnate,642,electric,flying,79,115,70,125,80,111,580,150,61000,261
643,768,reshiram,643,dragon,fire,100,120,100,150,120,90,680,320,330000,306
644,769,zekrom,644,dragon,electric,100,150,120,120,100,90,680,290,345000,306
645,770,landorus-incarnate,645,ground,flying,89,125,90,115,80,101,600,150,68000,270
646,772,kyurem,646,dragon,ice,125,130,90,130,90,95,660,300,325000,297
647,775,keldeo-ordinary,647,water,fighting,91,72,90,129,90,108,580,140,48500,261
648,777,meloetta-aria,648,normal,psychic,100,77,77,128,128,90,600,60,6500,270
649,779,genesect,649,bug,steel,71,120,95,120,95,99,600,150,82500,270
650,780,chespin,650,grass,None,56,61,65,48,45,38,313,40,9000,63
651,781,quilladin,651,grass,None,61,78,95,56,58,57,405,70,29000,142
652,782,chesnaught,652,grass,fighting,88,107,122,74,75,64,530,160,90000,239
653,783,fennekin,653,fire,None,40,45,40,62,60,60,307,40,9400,61
654,784,braixen,654,fire,None,59,59,58,90,70,73,409,100,14500,143
655,785,delphox,655,fire,psychic,75,69,72,114,100,104,534,150,39000,240
656,786,froakie,656,water,None,41,56,40,62,44,71,314,30,7000,63
657,787,frogadier,657,water,None,54,63,52,83,56,97,405,60,10900,142
658,788,greninja,658,water,dark,72,95,67,103,71,122,530,150,40000,239
659,791,bunnelby,659,normal,None,38,36,38,32,36,57,237,40,5000,47
660,792,diggersby,660,normal,ground,85,56,77,50,77,78,423,100,42400,148
661,793,fletchling,661,normal,flying,45,50,43,40,38,62,278,30,1700,56
662,794,fletchinder,662,fire,flying,62,73,55,56,52,84,382,70,16000,134
663,795,talonflame,663,fire,flying,78,81,71,74,69,126,499,120,24500,175
664,796,scatterbug,664,bug,None,38,35,40,27,25,35,200,30,2500,40
665,797,spewpa,665,bug,None,45,22,60,27,30,29,213,30,8400,75
666,798,vivillon,666,bug,flying,80,52,50,90,50,89,411,120,17000,185
667,799,litleo,667,fire,normal,62,50,58,73,54,72,369,60,13500,74
668,800,pyroar,668,fire,normal,86,68,72,109,66,106,507,150,81500,177
669,801,flabebe,669,fairy,None,44,38,39,61,79,42,303,10,100,61
670,802,floette,670,fairy,None,54,45,47,75,98,52,371,20,900,130
671,804,florges,671,fairy,None,78,65,68,112,154,75,552,110,10000,248
672,805,skiddo,672,grass,None,66,65,48,62,57,52,350,90,31000,70
673,806,gogoat,673,grass,None,123,100,62,97,81,68,531,170,91000,186
674,807,pancham,674,fighting,None,67,82,62,46,48,43,348,60,8000,70
675,808,pangoro,675,fighting,dark,95,124,78,69,71,58,495,210,136000,173
676,809,furfrou,676,normal,None,75,80,60,65,90,102,472,120,28000,165
677,810,espurr,677,psychic,None,62,48,54,63,60,68,355,30,3500,71
678,811,meowstic-male,678,psychic,None,74,48,76,83,81,104,466,60,8500,163
679,813,honedge,679,steel,ghost,45,80,100,35,37,28,325,80,2000,65
680,814,doublade,680,steel,ghost,59,110,150,45,49,35,448,80,4500,157
681,815,aegislash-shield,681,steel,ghost,60,50,140,50,140,60,500,170,53000,234
682,817,spritzee,682,fairy,None,78,52,60,63,65,23,341,20,500,68
683,818,aromatisse,683,fairy,None,101,72,72,99,89,29,462,80,15500,162
684,819,swirlix,684,fairy,None,62,48,66,59,57,49,341,40,3500,68
685,820,slurpuff,685,fairy,None,82,80,86,85,75,72,480,80,5000,168
686,821,inkay,686,dark,psychic,53,54,53,37,46,45,288,40,3500,58
687,822,malamar,687,dark,psychic,86,92,88,68,75,73,482,150,47000,169
688,823,binacle,688,rock,water,42,52,67,39,56,50,306,50,31000,61
689,824,barbaracle,689,rock,water,72,105,115,54,86,68,500,130,96000,175
690,825,skrelp,690,poison,water,50,60,60,60,60,30,320,50,7300,64
691,826,dragalge,691,poison,dragon,65,75,90,97,123,44,494,180,81500,173
692,827,clauncher,692,water,None,50,53,62,58,63,44,330,50,8300,66
693,828,clawitzer,693,water,None,71,73,88,120,89,59,500,130,35300,100
694,829,helioptile,694,electric,normal,44,38,33,61,43,70,289,50,6000,58
695,830,heliolisk,695,electric,normal,62,55,52,109,94,109,481,100,21000,168
696,831,tyrunt,696,rock,dragon,58,89,77,45,45,48,362,80,26000,72
697,832,tyrantrum,697,rock,dragon,82,121,119,69,59,71,521,250,270000,182
698,833,amaura,698,rock,ice,77,59,50,67,63,46,362,130,25200,72
699,834,aurorus,699,rock,ice,123,77,72,99,92,58,521,270,225000,104
700,224,sylveon,700,fairy,None,95,65,65,110,130,60,525,100,23500,184
701,835,hawlucha,701,fighting,flying,78,92,75,74,63,118,500,80,21500,175
702,836,dedenne,702,electric,fairy,67,58,57,81,67,101,431,20,2200,151
703,837,carbink,703,rock,fairy,50,50,150,50,150,50,500,30,5700,100
704,838,goomy,704,dragon,None,45,50,35,55,75,40,300,30,2800,60
705,839,sliggoo,705,dragon,None,68,75,53,83,113,60,452,80,17500,158
706,840,goodra,706,dragon,None,90,100,70,110,150,80,600,200,150500,270
707,841,klefki,707,steel,fairy,57,80,91,80,87,75,470,20,3000,165
708,842,phantump,708,ghost,grass,43,70,48,50,60,38,309,40,7000,62
709,843,trevenant,709,ghost,grass,85,110,76,65,82,56,474,150,71000,166
710,844,pumpkaboo-average,710,ghost,grass,49,66,70,44,55,51,335,40,5000,67
711,848,gourgeist-average,711,ghost,grass,65,90,122,58,75,84,494,90,12500,173
712,852,bergmite,712,ice,None,55,69,85,32,35,28,304,100,99500,61
713,853,avalugg,713,ice,None,95,117,184,44,46,28,514,200,505000,180
714,854,noibat,714,flying,dragon,40,30,35,45,40,55,245,50,8000,49
715,855,noivern,715,flying,dragon,85,70,80,97,80,123,535,150,85000,187
716,856,xerneas,716,fairy,None,126,131,95,131,98,99,680,300,215000,306
717,857,yveltal,717,dark,flying,126,131,95,131,98,99,680,580,203000,306
718,858,zygarde-50,718,dragon,ground,108,100,121,81,95,95,600,500,305000,270
719,863,diancie,719,rock,fairy,50,100,150,100,150,50,600,70,8800,270
720,865,hoopa,720,psychic,ghost,80,110,60,150,130,70,600,50,9000,270
721,867,volcanion,721,fire,water,80,110,120,130,90,70,600,170,195000,270
722,868,rowlet,722,grass,flying,68,55,55,50,50,42,320,30,1500,64
723,869,dartrix,723,grass,flying,78,75,75,70,70,52,420,70,16000,147
724,870,decidueye,724,grass,ghost,78,107,75,100,100,70,530,160,36600,239
725,871,litten,725,fire,None,45,65,40,60,40,70,320,40,4300,64
726,872,torracat,726,fire,None,65,85,50,80,50,90,420,70,25000,147
727,873,incineroar,727,fire,dark,95,115,90,80,90,60,530,180,83000,239
728,874,popplio,728,water,None,50,54,54,66,56,40,320,40,7500,64
729,875,brionne,729,water,None,60,69,69,91,81,50,420,60,17500,147
730,876,primarina,730,water,fairy,80,74,74,126,116,60,530,180,44000,239
731,877,pikipek,731,normal,flying,35,75,30,30,30,65,265,30,1200,53
732,878,trumbeak,732,normal,flying,55,85,50,40,50,75,355,60,14800,124
733,879,toucannon,733,normal,flying,80,120,75,75,75,60,485,110,26000,218
734,880,yungoos,734,normal,None,48,70,30,30,30,45,253,40,6000,51
735,881,gumshoos,735,normal,None,88,110,60,55,60,45,418,70,14200,146
736,883,grubbin,736,bug,None,47,62,45,55,45,46,300,40,4400,60
737,884,charjabug,737,bug,electric,57,82,95,55,75,36,400,50,10500,140
738,885,vikavolt,738,bug,electric,77,70,90,145,75,43,500,150,45000,225
739,887,crabrawler,739,fighting,None,47,82,57,42,47,63,338,60,7000,68
740,888,crabominable,740,fighting,ice,97,132,77,62,67,43,478,170,180000,167
741,889,oricorio-baile,741,fire,flying,75,70,70,98,70,93,476,60,3400,167
742,893,cutiefly,742,bug,fairy,40,45,40,55,40,84,304,10,200,61
743,894,ribombee,743,bug,fairy,60,55,60,95,70,124,464,20,500,162
